[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/sapling/1'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/tilt/10'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/tilt/12'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/tilt/7'
[debug]: Registered blueprint: 'cubyz:starlit/star/0'
[debug]: Registered blueprint: 'cubyz:tree/birch/trunk/4'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/0'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/upper_trunk/0'
[debug]: Registered blueprint: 'cubyz:rare/snow_snale/medium'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/4'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/large/2'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/leaves/side/3'
[info]: Migrating block cubyz:oak_leaves -> cubyz:leaves/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/stub/1'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/5/2'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/vine/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/base/2'
[debug]: Registered blueprint: 'cubyz:phantasmal/star/blood_star'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/young/5_tall'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/trunk/0'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/leaves/side/0'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/branch/7'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/small/glimmergill/variant/6'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/3'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/5/1'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/branch/green/0'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/ruins/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/1'
[debug]: Registered blueprint: 'cubyz:cactus/base/3_tall_1'
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/light/4'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/cap/5'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/broken_1'
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/trunk/3'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/6'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/ancient/top/0'
[info]: Migrating block cubyz:willow_branch -> cubyz:branch/willow
[debug]: Registered blueprint: 'cubyz:tree/curl/base/1'
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/base/0'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/6/4'
[debug]: Registered blueprint: 'cubyz:tears/6'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/6'
[debug]: Registered blueprint: 'cubyz:cactus/upper/2'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/sapling/0'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/branch/blue/0'
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/light/2'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/bottom/6'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/3'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/small_branch/1'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/trunk/1'
[info]: Migrating block cubyz:oak_leaves -> cubyz:leaves/oak
[info]: Migrating block cubyz:oak_branch -> cubyz:branch/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/branch/2'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/7'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/roots/alone/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/red'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[info]: Migrating block cubyz:limestone -> cubyz:limestone/smooth
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/large/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/large/top/0'
[info]: Migrating block cubyz:bolete_branch -> cubyz:branch/bolete
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/7'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/stem/5'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/medium/5'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/tilt/5'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/branch/blue/1'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/lushy/2/0'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/trunk/3'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:cave/lava_spout/3'
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/branch/green/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/8'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/10'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/7'
[info]: Migrating block cubyz:oak_leaves -> cubyz:leaves/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/leaf/3'
[debug]: Registered blueprint: 'cubyz:meteorite/rock/0'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/trunk/2'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/spacer/8'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/branch/1'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/cap/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/broken_0'
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/ancient/extender/1'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/pole'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/large/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/broken_1'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/1/1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/big/red'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/trunk/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/1/red'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/6/5'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/root/1'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/cap/4'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/1/0'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/bottom/4'
[debug]: Registered blueprint: 'cubyz:cactus/base/3_tall'
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/trunk/0'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/5/0'
[info]: Migrating block cubyz:oak_branch -> cubyz:branch/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/root/1'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/4'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/5/4'
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/base/0'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/branch/4'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/root/0'
[info]: Migrating block cubyz:oak_leaves -> cubyz:leaves/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/stub/3'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/top/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/2'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/2/2'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/trunk/1'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/6/1'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/young/3_tall'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/small/glimmergill/variant/4'
[debug]: Registered blueprint: 'cubyz:starlit/star/2'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/11'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/trunk/0'
[debug]: Registered blueprint: 'cubyz:cactus/base/3_arms'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/2/0'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/leaf/1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/0/yellow'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/curvy/10'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/top/bolete'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/13'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/fronds/3'
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/ancient/root/0'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/small/5'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/branch/1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/0/pink'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/spacer/7'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/broken_1'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/arm/2'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/4/4'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/root/3'
[debug]: Registered blueprint: 'cubyz:tree/oak/trunk/3'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/straight/7'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/cap/3'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/core'
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/full/1'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/2'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/6'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/tilt/8'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/medium/1'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/cap/1'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/top/3'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/roots/1'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/straight/5'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[info]: Migrating block cubyz:limestone -> cubyz:limestone/smooth
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/medium/1'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/leaves/top/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/askew/10'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/1/orange'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/large_cap/0'
[debug]: Registered blueprint: 'cubyz:tears/1'
[info]: Migrating block cubyz:slate/base -> cubyz:slate/smooth
[info]: Migrating block cubyz:slate/base -> cubyz:slate/smooth
[debug]: Registered blueprint: 'cubyz:ruins/slate/circle/treasure/copper'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/stem/3'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/7/0'
[info]: Migrating block cubyz:slate/base -> cubyz:slate/smooth
[info]: Migrating block cubyz:slate/base -> cubyz:slate/smooth
[debug]: Registered blueprint: 'cubyz:ruins/slate/circle/treasure/coal'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/large/3'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/8a'
[info]: Migrating block cubyz:willow_branch -> cubyz:branch/willow
[debug]: Registered blueprint: 'cubyz:tree/curl/curl/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/branch/5'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/trunk/0'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/5/0'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/3/2'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/stub/4'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:candy_cane/thin/stem/2'
[debug]: Registered blueprint: 'cubyz:mushroom/side/bolete'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/branch/3'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/branch/0'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/stem/extender/0'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/young/4_tall'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/top/1'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/middle/2'
[info]: Migrating block cubyz:willow_branch -> cubyz:branch/willow
[debug]: Registered blueprint: 'cubyz:tree/curl/curl/0'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/tilt/7'
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/head/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/9'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/curvy/6'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/cap/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/canopy/0'
[debug]: Registered blueprint: 'cubyz:tears/4'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/lava_pool/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:cave/lava_spout/4'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/14'
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/trunk/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/medium/3'
[debug]: Registered blueprint: 'cubyz:deco/ivy_side_1'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/0'
[debug]: Registered blueprint: 'cubyz:meteorite/crater/0'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/5/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/big/pink'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/middle/4'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/small_cap/2'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/roots/0'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/top/1'
[debug]: Registered blueprint: 'cubyz:deco/ivy_side_3'
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/branch/red/0'
[debug]: Registered blueprint: 'cubyz:cactus/base/2_tall_1'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/trunk/2'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/branch/green/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/5'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/4/2'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[info]: Migrating block cubyz:limestone -> cubyz:limestone/smooth
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/medium/3'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/branch/red/1'
[debug]: Registered blueprint: 'cubyz:rare/snow_snale/large'
[debug]: Registered blueprint: 'cubyz:rare/snow_snale/shelled'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/6'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/8'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/trunk/3'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/top/3'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/spacer/10'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/9'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/bottom/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/medium/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/0'
[info]: Migrating block cubyz:basalt/base -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/base/1'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/3'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/stem/extender/4'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/lava_pool/4'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/small_branch/2'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/0'
[info]: Migrating block cubyz:oak_leaves -> cubyz:leaves/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/leaf/2'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/ruins/0'
[debug]: Registered blueprint: 'cubyz:tears/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/base/1'
[debug]: Registered blueprint: 'cubyz:meteorite/rock/1'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/top/2'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/big/yellow'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/branch/0'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/tilt/10'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/straight/6'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:candy_cane/thin/stem/6'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/broken_2'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/leaning/11'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/spacer/6'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/2'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/2/4'
[debug]: Registered blueprint: 'cubyz:cactus/base/2_tall'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/bush/bush'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/leaning/12'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/fronds/1'
