[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:chalk/dark_grey"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:planks/willow"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:planks/willow"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:planks/willow"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:planks/willow"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:planks/willow"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "copy"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "undo"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "copy"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "undo"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "undo"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "undo"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "undo"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "undo"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "undo"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "paste"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:chalk/red"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:chalk/black"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 500"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 100"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 5000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 5500"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 6000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 7000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 8000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 9000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 1000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 10000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 10500"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 10000"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 9700"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 9500"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time stop"
[info]: irisbridge: 7 option override(s) from shaderpacks/BakedPotatoShadersV1.0.options.txt
[info]: irisbridge: profile 'QUALITY' set 6 option(s)
[info]: irisbridge: block.properties: 105 entries (state-predicated entries dropped)
[info]: irisbridge: 7 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 2067 declaring line(s) across the pack's sources
[info]: irisbridge: BakedPotatoShadersV1.0 declares no uniforms the bridge is missing
[info]: irisbridge: BakedPotatoShadersV1.0 reads 8 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, currentRenderedItemId, lightningBoltPosition
[warning]: irisbridge: BakedPotatoShadersV1.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 1   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 22 custom uniforms declared, 22 parsed, 22 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 8 matched the pack
[info]: irisbridge: loaded BakedPotatoShadersV1.0 (27 programs, 2 passes in the chain)
[info]: irisbridge: 7 option override(s) from shaderpacks/BakedPotatoShadersV1.0.options.txt
[info]: irisbridge: profile 'QUALITY' set 6 option(s)
[info]: irisbridge: block.properties: 105 entries (state-predicated entries dropped)
[info]: irisbridge: 7 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 2067 declaring line(s) across the pack's sources
[info]: irisbridge: BakedPotatoShadersV1.0 declares no uniforms the bridge is missing
[info]: irisbridge: BakedPotatoShadersV1.0 reads 8 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, currentRenderedItemId, lightningBoltPosition
[warning]: irisbridge: BakedPotatoShadersV1.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 1   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 22 custom uniforms declared, 22 parsed, 22 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 8 matched the pack
[info]: irisbridge: loaded BakedPotatoShadersV1.0 (27 programs, 2 passes in the chain)
[info]: irisbridge: 7 option override(s) from shaderpacks/BakedPotatoShadersV1.0.options.txt
[info]: irisbridge: profile 'QUALITY' set 6 option(s)
[info]: irisbridge: block.properties: 105 entries (state-predicated entries dropped)
[info]: irisbridge: 7 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 2067 declaring line(s) across the pack's sources
[info]: irisbridge: BakedPotatoShadersV1.0 declares no uniforms the bridge is missing
[info]: irisbridge: BakedPotatoShadersV1.0 reads 8 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, currentRenderedItemId, lightningBoltPosition
[warning]: irisbridge: BakedPotatoShadersV1.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 1   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 22 custom uniforms declared, 22 parsed, 22 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 8 matched the pack
[info]: irisbridge: loaded BakedPotatoShadersV1.0 (27 programs, 2 passes in the chain)
[info]: irisbridge: 7 option override(s) from shaderpacks/BakedPotatoShadersV1.0.options.txt
[info]: irisbridge: profile 'QUALITY' set 6 option(s)
[info]: irisbridge: block.properties: 105 entries (state-predicated entries dropped)
[info]: irisbridge: 7 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 2067 declaring line(s) across the pack's sources
[info]: irisbridge: BakedPotatoShadersV1.0 declares no uniforms the bridge is missing
[info]: irisbridge: BakedPotatoShadersV1.0 reads 8 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, currentRenderedItemId, lightningBoltPosition
[warning]: irisbridge: BakedPotatoShadersV1.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 1   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 22 custom uniforms declared, 22 parsed, 22 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 8 matched the pack
[info]: irisbridge: loaded BakedPotatoShadersV1.0 (27 programs, 2 passes in the chain)
[info]: irisbridge: 7 option override(s) from shaderpacks/BakedPotatoShadersV1.0.options.txt
[info]: irisbridge: profile 'QUALITY' set 6 option(s)
[info]: irisbridge: block.properties: 105 entries (state-predicated entries dropped)
[info]: irisbridge: 7 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 2067 declaring line(s) across the pack's sources
[info]: irisbridge: BakedPotatoShadersV1.0 declares no uniforms the bridge is missing
[info]: irisbridge: BakedPotatoShadersV1.0 reads 8 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, currentRenderedItemId, lightningBoltPosition
[warning]: irisbridge: BakedPotatoShadersV1.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 1   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 22 custom uniforms declared, 22 parsed, 22 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 8 matched the pack
[info]: irisbridge: loaded BakedPotatoShadersV1.0 (27 programs, 2 passes in the chain)
[info]: irisbridge: 7 option override(s) from shaderpacks/BakedPotatoShadersV1.0.options.txt
[info]: irisbridge: profile 'QUALITY' set 6 option(s)
[info]: irisbridge: block.properties: 105 entries (state-predicated entries dropped)
[info]: irisbridge: 7 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 2067 declaring line(s) across the pack's sources
[info]: irisbridge: BakedPotatoShadersV1.0 declares no uniforms the bridge is missing
[info]: irisbridge: BakedPotatoShadersV1.0 reads 8 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, currentRenderedItemId, lightningBoltPosition
[warning]: irisbridge: BakedPotatoShadersV1.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 1   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 22 custom uniforms declared, 22 parsed, 22 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 8 matched the pack
[info]: irisbridge: loaded BakedPotatoShadersV1.0 (27 programs, 2 passes in the chain)
[info]: irisbridge: 7 option override(s) from shaderpacks/BakedPotatoShadersV1.0.options.txt
[info]: irisbridge: profile 'QUALITY' set 6 option(s)
[info]: irisbridge: block.properties: 105 entries (state-predicated entries dropped)
[info]: irisbridge: 7 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 2067 declaring line(s) across the pack's sources
[info]: irisbridge: BakedPotatoShadersV1.0 declares no uniforms the bridge is missing
[info]: irisbridge: BakedPotatoShadersV1.0 reads 8 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, currentRenderedItemId, lightningBoltPosition
[warning]: irisbridge: BakedPotatoShadersV1.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 1   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 22 custom uniforms declared, 22 parsed, 22 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 8 matched the pack
[info]: irisbridge: loaded BakedPotatoShadersV1.0 (27 programs, 2 passes in the chain)
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "time 9800"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:marble/smooth"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:marble/smooth"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:marble/smooth"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:marble/smooth"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:marble/smooth"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "cut"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:air"
[info]: Framebuffer: 1920, 1020
[info]: Framebuffer: 1280, 720
[info]: Framebuffer: 960, 496
[info]: Framebuffer: 1280, 720
[info]: Framebuffer: 1920, 1020
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:air"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:glass/grey"
[server]: User "#d1f1ff***x***#8cc2e9***d***#5192d5***o***#2660bd***k***#2056b7***u***#192c9c***x***@0§#ffffff" executed command "set cubyz:glass/grey"
[info]: irisbridge: 22 option override(s) from shaderpacks/Tricked_Shaders 2.1.options.txt
[info]: irisbridge: block.properties: 75 entries (state-predicated entries dropped)
[info]: irisbridge: 14 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 1276 declaring line(s) across the pack's sources
[warning]: irisbridge: Tricked_Shaders 2.1 reads 12 uniform(s) nothing supplies, so they are zero: dhPreviousProjection, dhProjection, dhProjectionInverse, vxDepthTexOpaque, vxDepthTexTrans, vxModelView, vxModelViewInv, vxModelViewPrev, vxProj, vxProjInv, vxProjPrev, vxRenderDistance
[info]: irisbridge: Tricked_Shaders 2.1 reads 12 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldBlockLightValue, hideGUI, lightningBoltPosition, endFlashIntensity, endFlashPosition
[warning]: irisbridge: Tricked_Shaders 2.1 sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: composite11 switched off by the pack's own `SMAA`
[info]: irisbridge: deferred switched off by the pack's own `USE_LQ_DEPTH`
[info]: irisbridge: composite13 switched off by the pack's own `DOF`
[info]: irisbridge: composite10 switched off by the pack's own `SMAA`
[info]: irisbridge: composite9 switched off by the pack's own `SMAA`
[info]: irisbridge: composite12 switched off by the pack's own `CHROMATIC_ABERRATION`
[info]: irisbridge: profile or option disabled program deferred0
[info]: irisbridge: profile or option disabled program composite9
[info]: irisbridge: profile or option disabled program composite10
[info]: irisbridge: profile or option disabled program composite11
[info]: irisbridge: profile or option disabled program composite12
[info]: irisbridge: profile or option disabled program composite13
[info]: irisbridge: declared buffer sizes: colortex5=480x255 (relative) (screen is 1920x1020)
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred1 draws 0   colortex0 read=main write=alt
    composite2 draws 1   colortex0 read=alt write=main
    composite3 draws 1   colortex0 read=alt write=main
    composite4 draws 1   colortex0 read=alt write=main
    composite5 draws 1   colortex0 read=alt write=main
    composite6 draws 1   colortex0 read=alt write=main
    composite7 draws 0   colortex0 read=alt write=main
    composite8 draws 0 4   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 25 custom uniforms declared, 25 parsed, 25 evaluable
[info]: irisbridge: texture.gbuffers.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.deferred.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.composite.colortex5 -> /lib/smaaSearch.png (64x16) on unit 5
[info]: irisbridge: texture.deferred.colortex6 -> /lib/worley_perlin.bin (64x64x64 R8) on unit 6 repeating
[info]: irisbridge: texture.composite.colortex3 -> /lib/smaaArea.png (160x560) on unit 3
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 9 matched the pack
[info]: irisbridge: loaded Tricked_Shaders 2.1 (29 programs, 9 passes in the chain)
[info]: irisbridge: extracted shaderpacks/HighFrames+_v1.0.zip to shaderpacks/.cache/HighFrames+_v1.0
[error]: irisbridge: HighFrames+_v1.0 contains no usable programs
[info]: irisbridge: pack offers profiles: POTATO, FAST, FANCY, FABULOUS (select one with `profile = <name>` in the options file)
[warning]: irisbridge: /world0/gbuffers_clouds.fsh: no DRAWBUFFERS directive survives preprocessing; taking the raw text's

[info]: irisbridge: block.properties: 75 entries (state-predicated entries dropped)
[info]: irisbridge: 14 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[warning]: irisbridge: Velocity reads 12 uniform(s) nothing supplies, so they are zero: dhPreviousProjection, dhProjection, dhProjectionInverse, vxDepthTexOpaque, vxDepthTexTrans, vxModelView, vxModelViewInv, vxModelViewPrev, vxProj, vxProjInv, vxProjPrev, vxRenderDistance
[info]: irisbridge: Velocity reads 14 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, thunderStrength, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldBlockLightValue, relativeEyePosition, hideGUI, lightningBoltPosition, endFlashIntensity, endFlashPosition
[warning]: irisbridge: Velocity sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: composite11 switched off by the pack's own `SMAA`
[info]: irisbridge: deferred switched off by the pack's own `USE_LQ_DEPTH`
[info]: irisbridge: composite13 switched off by the pack's own `DOF`
[info]: irisbridge: composite10 switched off by the pack's own `SMAA`
[info]: irisbridge: composite9 switched off by the pack's own `SMAA`
[info]: irisbridge: composite12 switched off by the pack's own `CHROMATIC_ABERRATION`
[info]: irisbridge: profile or option disabled program deferred0
[info]: irisbridge: profile or option disabled program composite9
[info]: irisbridge: profile or option disabled program composite10
[info]: irisbridge: profile or option disabled program composite11
[info]: irisbridge: profile or option disabled program composite12
[info]: irisbridge: profile or option disabled program composite13
[info]: irisbridge: declared buffer sizes: colortex5=480x255 (relative) (screen is 1920x1020)
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred1 draws 0   colortex0 read=main write=alt
    composite1 draws 0   colortex0 read=alt write=main
    composite2 draws 1   colortex0 read=main write=alt
    composite3 draws 1   colortex0 read=main write=alt
    composite4 draws 1   colortex0 read=main write=alt
    composite5 draws 1   colortex0 read=main write=alt
    composite6 draws 1   colortex0 read=main write=alt
    composite7 draws 0   colortex0 read=main write=alt
    composite8 draws 0 4   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
